vGlyphTable1,vGlyphTable2,vGlyphTable3,vGlyphTable4,vGlyphTable5,vGlyphTable6
2096,2912,1,17,16,4
2097,2892,1,17,17,1
2098,2870,1,17,18,1
2099,2861,1,17,18,2
2100,2842,1,17,18,3
2101,2816,1,17,19,1
2102,2773,1,17,20,1
2103,2736,1,17,20,2
2104,2731,1,17,20,3
2105,2706,1,17,20,4
2106,2657,1,17,21,1
2107,2631,1,17,22,1
2108,2609,1,17,22,2
2109,2578,1,17,23,1
2110,2563,1,17,24,1
2111,2502,1,17,24,2
2112,2476,1,17,24,3
2113,2423,1,17,24,4
2114,2412,1,17,24,5
2115,2395,1,17,24,6
2116,2319,1,17,25,1
2117,2264,1,17,25,2
2118,2230,1,17,26,1
2119,2177,1,17,27,1
2120,2138,1,17,28,1
2121,2099,1,17,29,1
2122,2087,1,17,29,2
2123,2088,1,17,29,3
2124,2029,1,17,30,1
2125,2014,1,17,30,2
2126,1963,1,17,30,3
2127,1901,1,17,31,1
2128,1865,1,17,31,2
2129,1825,1,17,32,1
2130,1767,1,17,33,1
2131,1759,1,17,33,2
2132,1732,1,17,33,3
2133,1663,1,17,34,1
2134,1651,1,17,35,1
2135,1603,1,17,35,2
2136,1582,1,17,35,3
2137,1554,1,17,36,1
2138,1530,1,17,36,2
2139,1490,1,17,37,1
2140,1462,1,17,38,1
2141,1423,1,17,38,2
2142,1398,1,17,38,3
2143,1382,1,17,38,4
2144,1340,1,17,39,1
2145,1287,1,17,40,1
2146,1274,1,17,40,2
2147,1248,1,17,40,3
2148,1205,1,17,41,1
2149,1184,1,17,41,2
2150,1163,1,17,41,3
2151,1118,1,17,42,1
2152,1099,1,17,42,2
2153,1073,1,17,42,3
2154,1055,1,17,42,4
2155,998,1,17,43,1
2156,938,1,17,44,1
2157,889,1,17,44,2
2158,860,1,17,45,1
2159,822,1,17,46,1
2160,805,1,17,46,2
2161,783,1,17,46,3
2162,768,1,17,46,4
2163,748,1,17,46,5
2164,703,1,17,46,6
2165,688,1,17,46,7
2166,639,1,17,47,1
2167,576,1,17,48,1
2168,558,1,17,48,2
2169,545,1,17,48,3
2170,494,1,17,49,1
2171,433,1,17,50,1
2172,432,1,17,50,2
2173,389,1,17,50,3
2174,348,1,17,50,4
2175,336,1,17,50,5
2176,312,1,17,51,1
2177,282,1,17,52,1
2178,240,1,17,53,1
2179,210,1,17,54,1
2180,153,1,17,55,1
2181,136,1,17,55,2
2182,100,1,17,56,1
2183,67,1,17,56,2
2184,33,1,17,56,3
2185,4117,1,18,1,1
2186,4105,1,18,1,2
2187,4095,1,18,1,3
2188,4078,1,18,1,4
2189,4061,1,18,2,1
2190,4043,1,18,3,1
2191,4025,1,18,4,1
2192,3989,1,18,4,2
2193,3979,1,18,4,3
2194,3959,1,18,5,1
2195,3935,1,18,6,1
2196,3913,1,18,6,2
2197,3879,1,18,7,1
2198,3837,1,18,8,1
2199,3810,1,18,9,1
2200,3775,1,18,9,2
2201,3747,1,18,9,3
2202,3704,1,18,9,4
2203,3683,1,18,9,5
2204,3659,1,18,10,1
2205,3635,1,18,11,1
2206,3605,1,18,12,1
2207,3569,1,18,12,2
2208,3550,1,18,12,3
2209,3536,1,18,12,4
2210,3500,1,18,13,1
2211,3470,1,18,14,1
2212,3428,1,18,15,1
2213,3409,1,18,15,2
2214,3380,1,18,15,3
2215,3361,1,18,16,1
2216,3319,1,18,16,2
2217,3307,1,18,16,3
2218,3284,1,18,16,4
2219,3266,1,18,17,1
2220,3248,1,18,17,2
2221,3098,1,18,18,1
2222,3129,1,18,19,1
2223,3085,1,18,20,1
2224,3057,1,18,20,2
2225,3028,1,18,20,3
2226,2992,1,18,21,1
2227,2958,1,18,21,2
2228,2934,1,18,22,1
2229,2890,1,18,22,2
2230,2871,1,18,22,3
2231,2829,1,18,23,1
2232,2795,1,18,23,2
2233,2778,1,18,23,3
2234,2757,1,18,23,4
2235,2714,1,18,24,1
2236,2695,1,18,24,2
2237,2670,1,18,25,1
2238,2622,1,18,26,1
2239,2634,1,18,26,2
2240,2598,1,18,26,3
2241,2556,1,18,27,1
2242,2538,1,18,27,2
2243,2512,1,18,27,3
2244,2481,1,18,27,4
2245,2462,1,18,27,5
2246,2415,1,18,28,1
2247,2378,1,18,29,1
2248,2362,1,18,29,2
2249,2327,1,18,29,3
2250,2301,1,18,29,4
2251,2246,1,18,30,1
2252,2212,1,18,30,2
2253,2201,1,18,30,3
2254,2172,1,18,30,4
2255,2131,1,18,31,1
2256,2119,1,18,31,2
2257,2089,1,18,31,3
2258,2053,1,18,31,4
2259,2009,1,18,32,1
2260,1991,1,18,32,2
2261,1938,1,18,33,1
2262,1913,1,18,33,2
2263,1891,1,18,33,3
2264,1849,1,18,34,1
2265,1829,1,18,34,2
2266,1780,1,18,35,1
2267,1763,1,18,35,2
2268,1744,1,18,35,3
2269,1709,1,18,36,1
2270,1705,1,18,36,2
2271,1659,1,18,37,1
2272,1618,1,18,38,1
2273,1610,1,18,38,2
2274,1566,1,18,38,3
2275,1528,1,18,38,4
2276,1476,1,18,39,1
2277,1433,1,18,40,1
2278,1387,1,18,41,1
2279,1349,1,18,41,2
2280,1335,1,18,41,3
2281,1329,1,18,41,4
2282,1282,1,18,42,1
2283,1265,1,18,42,2
2284,1238,1,18,42,3
2285,1211,1,18,43,1
2286,1149,1,18,44,1
2287,1133,1,18,45,1
2288,1101,1,18,46,1
2289,1070,1,18,47,1
2290,1025,1,18,48,1
2291,986,1,18,49,1
2292,957,1,18,49,2
2293,942,1,18,49,3
2294,895,1,18,50,1
2295,876,1,18,50,2
2296,857,1,18,50,3
2297,826,1,18,50,4
2298,790,1,18,51,1
2299,730,1,18,52,1
2300,673,1,18,52,2
2301,659,1,18,52,3
2302,632,1,18,52,4
2303,608,1,18,52,5
2304,547,1,18,53,1
2305,504,1,18,54,1
2306,466,1,18,54,2
2307,438,1,18,54,3
2308,388,1,18,55,1
2309,319,1,18,56,1
2310,295,1,18,56,2
2311,256,1,18,56,3
2312,232,1,18,56,4
2313,199,1,18,57,1
2314,161,1,18,57,2
2315,103,1,18,58,1
2316,76,1,18,59,1
2317,51,1,18,60,1
2318,16,1,18,61,1
2319,4116,1,19,1,1
2320,4103,1,19,1,2
2321,4098,1,19,1,3
2322,4079,1,19,1,4
2323,4066,1,19,1,5
2324,4057,1,19,1,6
2325,4033,1,19,2,1
2326,4015,1,19,3,1
2327,3986,1,19,3,2
2328,3954,1,19,3,3
2329,3920,1,19,3,4
2330,3910,1,19,3,5
2331,3874,1,19,4,1
2332,3825,1,19,5,1
2333,3813,1,19,6,1
2334,3769,1,19,6,2
2335,3799,1,19,6,3
2336,3732,1,19,7,1
2337,3720,1,19,7,2
2338,3688,1,19,8,1
2339,3650,1,19,9,1
2340,3623,1,19,9,2
2341,3606,1,19,9,3
2342,3579,1,19,9,4
2343,3547,1,19,10,1
2344,3540,1,19,10,2
2345,3529,1,19,10,3
2346,3485,1,19,11,1
2347,3452,1,19,11,2
2348,3408,1,19,12,1
2349,3341,1,19,13,1
2350,3282,1,19,14,1
2351,3236,1,19,15,1
2352,3187,1,19,16,1
2353,3172,1,19,16,2
2354,3133,1,19,17,1
2355,3106,1,19,18,1
2356,3055,1,19,19,1
2357,3032,1,19,20,1
2358,2989,1,19,20,2
2359,2956,1,19,20,3
2360,2937,1,19,20,4
2361,2903,1,19,21,1
2362,2845,1,19,22,1
2363,2834,1,19,22,2
2364,2815,1,19,23,1
2365,2796,1,19,24,1
2366,2735,1,19,24,2
2367,2719,1,19,24,3
2368,2678,1,19,24,4
2369,2666,1,19,24,5
2370,2603,1,19,25,1
2371,2573,1,19,25,2
2372,2534,1,19,26,1
2373,2489,1,19,27,1
2374,2475,1,19,27,2
2375,2458,1,19,27,3
2376,2387,1,19,28,1
2377,2316,1,19,28,2
2378,2275,1,19,28,3
2379,2272,1,19,28,4
2380,2207,1,19,29,1
2381,2163,1,19,29,2
2382,2135,1,19,29,3
2383,2016,1,19,30,1
2384,4123,1,19,31,1
2385,2019,1,19,31,2
2386,1976,1,19,31,3
2387,1967,1,19,31,4
2388,1941,1,19,31,5
2389,1926,1,19,31,6
2390,1880,1,19,32,1
2391,1817,1,19,33,1
2392,1778,1,19,34,1
2393,1750,1,19,34,2
2394,1725,1,19,34,3
2395,1710,1,19,35,1
2396,1675,1,19,36,1
2397,1666,1,19,37,1
2398,1601,1,19,38,1
2399,1589,1,19,38,2
2400,1564,1,19,38,3
2401,1497,1,19,39,1
2402,1480,1,19,39,2
2403,1459,1,19,39,3
2404,1409,1,19,40,1
2405,1352,1,19,41,1
2406,1299,1,19,42,1
2407,1272,1,19,42,2
2408,1178,1,19,43,1
2409,1126,1,19,44,1
2410,1100,1,19,44,2
2411,1062,1,19,45,1
2412,1040,1,19,45,2
2413,997,1,19,45,3
2414,1006,1,19,45,4
2415,947,1,19,46,1
2416,897,1,19,47,1
2417,878,1,19,47,2
2418,864,1,19,47,3
2419,830,1,19,47,4
2420,813,1,19,48,1
2421,776,1,19,49,1
2422,759,1,19,49,2
2423,722,1,19,49,3
2424,691,1,19,50,1
2425,650,1,19,50,2
2426,637,1,19,50,3
2427,616,1,19,50,4
2428,551,1,19,51,1
2429,536,1,19,51,2
2430,510,1,19,51,3
2431,462,1,19,52,1
2432,426,1,19,52,2
2433,424,1,19,52,3
2434,401,1,19,52,4
2435,390,1,19,52,5
2436,362,1,19,53,1
2437,301,1,19,54,1
2438,259,1,19,54,2
2439,246,1,19,54,3
2440,215,1,19,55,1
2441,174,1,19,55,2
2442,155,1,19,55,3
2443,128,1,19,56,1
2444,84,1,19,57,1
2445,58,1,19,57,2
2446,29,1,19,57,3
2447,4115,1,20,1,1
2448,4092,1,20,1,2
2449,4055,1,20,1,3
2450,4054,1,20,1,4
2451,4035,1,20,1,5
2452,4016,1,20,2,1
2453,3999,1,20,2,2
2454,3985,1,20,2,3
2455,3962,1,20,2,4
2456,3907,1,20,3,1
2457,3891,1,20,3,2
2458,3872,1,20,3,3
2459,3816,1,20,4,1
2460,3782,1,20,4,2
2461,3777,1,20,4,3
2462,3744,1,20,4,4
2463,3728,1,20,4,5
2464,3712,1,20,5,1
2465,3656,1,20,5,2
2466,3609,1,20,5,3
2467,3596,1,20,5,4
2468,3549,1,20,6,1
2469,3527,1,20,6,2
2470,3482,1,20,6,3
2471,3459,1,20,6,4
2472,3398,1,20,6,5
2473,3384,1,20,6,6
2474,3344,1,20,7,1
2475,3327,1,20,7,2
2476,3290,1,20,7,3
2477,3261,1,20,8,1
2478,3214,1,20,8,2
2479,3198,1,20,8,3
2480,3166,1,20,9,1
2481,3128,1,20,10,1
2482,3109,1,20,10,2
2483,3078,1,20,10,3
2484,3080,1,20,10,4
2485,3018,1,20,11,1
2486,3009,1,20,11,2
2487,2983,1,20,11,3
2488,2941,1,20,12,1
2489,2911,1,20,13,1
2490,2884,1,20,13,2
2491,2847,1,20,13,3
2492,2854,1,20,13,4
2493,2799,1,20,14,1
2494,2759,1,20,15,1
2495,2721,1,20,15,2
2496,2703,1,20,15,3
2497,2638,1,20,16,1
2498,2637,1,20,17,1
2499,2602,1,20,18,1
2500,2586,1,20,18,2
2501,2572,1,20,18,3
2502,2531,1,20,18,4
2503,2493,1,20,19,1
2504,2477,1,20,19,2
2505,2426,1,20,20,1
2506,2379,1,20,20,2
2507,2352,1,20,20,3
2508,2309,1,20,21,1
2509,2277,1,20,22,1
2510,2241,1,20,23,1
2511,2221,1,20,23,2
2512,2193,1,20,23,3
2513,2195,1,20,23,4
2514,2111,1,20,24,1
2515,2096,1,20,25,1
2516,2055,1,20,26,1
2517,1992,1,20,27,1
2518,1939,1,20,28,1
2519,1892,1,20,28,2
2520,1887,1,20,28,3
2521,1853,1,20,29,1
2522,1836,1,20,30,1
2523,1795,1,20,30,2
2524,1762,1,20,30,3
2525,1726,1,20,30,4
2526,1718,1,20,30,5
2527,1670,1,20,31,1
2528,1621,1,20,32,1
2529,1590,1,20,33,1
2530,1539,1,20,33,2
2531,1523,1,20,33,3
2532,1474,1,20,34,1
2533,1429,1,20,35,1
2534,1367,1,20,36,1
2535,1300,1,20,37,1
2536,1281,1,20,37,2
2537,1229,1,20,37,3
2538,1193,1,20,38,1
2539,1146,1,20,39,1
2540,1115,1,20,39,2
2541,1090,1,20,39,3
2542,1042,1,20,40,1
2543,1013,1,20,41,1
2544,948,1,20,42,1
2545,928,1,20,42,2
2546,898,1,20,43,1
2547,892,1,20,43,2
2548,866,1,20,44,1
2549,824,1,20,45,1
2550,807,1,20,45,2
2551,773,1,20,45,3
2552,740,1,20,46,1
2553,696,1,20,47,1
2554,4120,1,20,47,2
2555,663,1,20,47,3
2556,627,1,20,48,1
2557,599,1,20,48,2
2558,589,1,20,48,3
2559,588,1,20,48,4
2560,579,1,20,48,5
2561,532,1,20,49,1
2562,491,1,20,50,1
2563,467,1,20,50,2
2564,456,1,20,50,3
2565,417,1,20,50,4
2566,386,1,20,51,1
2567,323,1,20,52,1
2568,327,1,20,52,2
2569,284,1,20,52,3
2570,264,1,20,52,4
2571,230,1,20,53,1
2572,169,1,20,54,1
2573,167,1,20,54,2
2574,134,1,20,54,3
2575,96,1,20,55,1
2576,70,1,20,56,1
2577,31,1,20,57,1
2578,20,1,20,57,2
2579,4113,1,21,1,1
2580,4100,1,21,2,1
2581,4069,1,21,2,2
2582,4070,1,21,2,3
2583,4036,1,21,2,4
2584,4020,1,21,2,5
2585,3994,1,21,3,1
2586,3971,1,21,3,2
2587,3936,1,21,4,1
2588,3896,1,21,5,1
2589,3888,1,21,5,2
2590,3881,1,21,5,3
2591,3823,1,21,6,1
2592,3776,1,21,7,1
2593,3740,1,21,7,2
2594,3725,1,21,7,3
2595,3690,1,21,8,1
2596,3647,1,21,8,2
2597,3634,1,21,8,3
2598,3592,1,21,9,1
2599,3568,1,21,10,1
2600,3513,1,21,10,2
2601,3489,1,21,10,3
2602,3453,1,21,10,4
2603,3377,1,21,11,1
2604,3353,1,21,11,2
2605,3310,1,21,11,3
2606,3274,1,21,12,1
2607,3238,1,21,12,2
2608,3189,1,21,12,3
2609,3165,1,21,12,4
2610,3113,1,21,13,1
2611,3072,1,21,13,2
2612,3068,1,21,13,3
2613,3014,1,21,14,1
2614,2998,1,21,14,2
2615,2949,1,21,15,1
2616,2905,1,21,16,1
2617,2908,1,21,16,2
2618,2843,1,21,17,1
2619,2830,1,21,17,2
2620,2777,1,21,18,1
2621,2741,1,21,18,2
2622,2677,1,21,19,1
2623,2644,1,21,19,2
2624,2595,1,21,20,1
2625,2564,1,21,21,1
2626,2520,1,21,21,2
2627,2455,1,21,21,3
2628,2430,1,21,21,4
2629,2400,1,21,22,1
2630,2364,1,21,22,2
2631,2306,1,21,23,1
2632,2283,1,21,23,2
2633,2262,1,21,24,1
2634,2231,1,21,25,1
2635,2219,1,21,25,2
2636,2175,1,21,25,3
2637,2137,1,21,26,1
2638,2103,1,21,27,1
2639,2079,1,21,27,2
2640,2062,1,21,27,3
2641,2036,1,21,28,1
2642,2020,1,21,29,1
2643,1964,1,21,29,2
2644,1924,1,21,29,3
2645,1875,1,21,29,4
2646,1862,1,21,29,5
2647,1799,1,21,30,1
2648,1773,1,21,30,2
2649,1755,1,21,30,3
2650,1730,1,21,30,4
2651,1682,1,21,31,1
2652,1637,1,21,31,2
2653,1615,1,21,31,3
2654,1584,1,21,32,1
2655,1516,1,21,33,1
2656,1499,1,21,33,2
2657,1438,1,21,34,1
2658,1402,1,21,34,2
2659,1401,1,21,34,3
2660,1342,1,21,35,1
2661,1322,1,21,36,1
2662,1293,1,21,36,2
2663,1221,1,21,37,1
2664,1209,1,21,37,2
2665,1167,1,21,37,3
2666,1106,1,21,38,1
2667,1089,1,21,38,2
2668,1064,1,21,38,3
2669,1026,1,21,38,4
2670,1019,1,21,38,5
2671,980,1,21,38,6
2672,943,1,21,38,7
2673,923,1,21,38,8
2674,869,1,21,38,9
2675,833,1,21,38,10
2676,799,1,21,39,1
2677,777,1,21,40,1
2678,745,1,21,40,2
2679,726,1,21,41,1
2680,710,1,21,42,1
2681,687,1,21,42,2
2682,633,1,21,43,1
2683,609,1,21,43,2
2684,562,1,21,44,1
2685,541,1,21,45,1
2686,509,1,21,45,2
2687,464,1,21,45,3
2688,459,1,21,45,4
2689,420,1,21,46,1
2690,370,1,21,47,1
2691,331,1,21,48,1
2692,311,1,21,48,2
2693,288,1,21,48,3
2694,229,1,21,49,1
2695,184,1,21,49,2
2696,157,1,21,50,1
2697,141,1,21,51,1
2698,91,1,21,51,2
2699,56,1,21,51,3
2700,25,1,21,51,4
2701,17,1,21,51,5
2702,4108,1,22,1,1
2703,4089,1,22,1,2
2704,4065,1,22,2,1
2705,4040,1,22,3,1
2706,4028,1,22,4,1
2707,4010,1,22,4,2
2708,3980,1,22,5,1
2709,3947,1,22,6,1
2710,3925,1,22,6,2
2711,3895,1,22,6,3
2712,3856,1,22,7,1
2713,4131,1,22,7,2
2714,3836,1,22,8,1
2715,3803,1,22,8,2
2716,3785,1,22,8,3
2717,3760,1,22,8,4
2718,3745,1,22,8,5
2719,3707,1,22,9,1
2720,3667,1,22,9,2
2721,3651,1,22,10,1
2722,3585,1,22,11,1
2723,3564,1,22,11,2
2724,3522,1,22,12,1
2725,3494,1,22,12,2
2726,3464,1,22,13,1
2727,3412,1,22,14,1
2728,3390,1,22,15,1
2729,3375,1,22,15,2
2730,3342,1,22,16,1
2731,3316,1,22,17,1
2732,3298,1,22,17,2
2733,3264,1,22,17,3
2734,3231,1,22,18,1
2735,3195,1,22,18,2
2736,3163,1,22,18,3
2737,3144,1,22,18,4
2738,3097,1,22,19,1
2739,3061,1,22,19,2
2740,3026,1,22,20,1
2741,2979,1,22,21,1
2742,2954,1,22,22,1
2743,2920,1,22,23,1
2744,2877,1,22,23,2
2745,2860,1,22,24,1
2746,2808,1,22,25,1
2747,2785,1,22,26,1
2748,2738,1,22,27,1
2749,2707,1,22,27,2
2750,2686,1,22,28,1
2751,2654,1,22,29,1
2752,2627,1,22,30,1
2753,2605,1,22,30,2
2754,2569,1,22,31,1
2755,2529,1,22,32,1
2756,2509,1,22,32,2
2757,2484,1,22,32,3
2758,2448,1,22,33,1
2759,2451,1,22,33,2
2760,2436,1,22,33,3
2761,2383,1,22,34,1
2762,2353,1,22,34,2
2763,2331,1,22,35,1
2764,2265,1,22,36,1
2765,2238,1,22,37,1
2766,2199,1,22,38,1
2767,2165,1,22,38,2
2768,2151,1,22,39,1
2769,2085,1,22,40,1
2770,2070,1,22,40,2
2771,2026,1,22,41,1
2772,1998,1,22,41,2
2773,1971,1,22,42,1
2774,1940,1,22,43,1
2775,1916,1,22,44,1
2776,1888,1,22,44,2
2777,1861,1,22,45,1
2778,1826,1,22,46,1
2779,1813,1,22,46,2
2780,1783,1,22,46,3
2781,1727,1,22,47,1
2782,1700,1,22,48,1
2783,1685,1,22,48,2
2784,1667,1,22,48,3
2785,1650,1,22,48,4
2786,1616,1,22,49,1
2787,1581,1,22,50,1
2788,1550,1,22,50,2
2789,1531,1,22,50,3
2790,1511,1,22,50,4
2791,1502,1,22,50,5
2792,1457,1,22,51,1
2793,1447,1,22,52,1
2794,1424,1,22,52,2
2795,1410,1,22,52,3
2796,1384,1,22,52,4
2797,1375,1,22,52,5
2798,1353,1,22,53,1
2799,1321,1,22,54,1
2800,1277,1,22,55,1
2801,1235,1,22,55,2
2802,1216,1,22,55,3
2803,1197,1,22,55,4
2804,1166,1,22,56,1
2805,1145,1,22,56,2
2806,1125,1,22,56,3
2807,1092,1,22,57,1
2808,1078,1,22,58,1
2809,1057,1,22,58,2
2810,1059,1,22,58,3
2811,1008,1,22,58,4
2812,965,1,22,59,1
2813,936,1,22,60,1
2814,920,1,22,60,2
2815,885,1,22,60,3
2816,825,1,22,61,1
2817,810,1,22,61,2
2818,765,1,22,61,3
2819,719,1,22,62,1
2820,702,1,22,62,2
2821,674,1,22,62,3
2822,642,1,22,62,4
2823,631,1,22,62,5
2824,606,1,22,62,6
2825,573,1,22,62,7
2826,550,1,22,62,8
2827,511,1,22,62,9
2828,482,1,22,62,10
2829,454,1,22,63,1
2830,434,1,22,64,1
2831,392,1,22,64,2
2832,391,1,22,65,1
2833,367,1,22,66,1
2834,349,1,22,66,2
2835,305,1,22,67,1
2836,287,1,22,67,2
2837,242,1,22,68,1
2838,235,1,22,69,1
2839,203,1,22,69,2
2840,165,1,22,69,3
2841,159,1,22,69,4
2842,121,1,22,70,1
2843,83,1,22,71,1
2844,47,1,22,72,1
2845,30,1,22,72,2
2846,14,1,22,72,3
2847,4112,1,23,1,1
2848,4102,1,23,1,2
2849,4096,1,23,1,3
2850,4064,1,23,2,1
2851,4046,1,23,3,1
2852,4045,1,23,3,2
2853,4014,1,23,4,1
2854,4000,1,23,4,2
2855,3972,1,23,4,3
2856,3946,1,23,4,4
2857,3940,1,23,4,5
2858,3909,1,23,4,6
2859,3880,1,23,4,7
2860,3861,1,23,4,8
2861,3824,1,23,4,9
2862,3790,1,23,4,10
2863,3737,1,23,5,1
2864,3675,1,23,6,1
2865,3631,1,23,6,2
2866,3594,1,23,6,3
2867,3531,1,23,6,4
2868,3501,1,23,7,1
2869,3484,1,23,8,1
2870,3429,1,23,9,1
2871,3388,1,23,10,1
2872,3343,1,23,11,1
2873,3324,1,23,11,2
2874,3296,1,23,11,3
2875,3257,1,23,11,4
2876,3222,1,23,11,5
2877,3191,1,23,11,6
2878,3169,1,23,11,7
2879,3121,1,23,11,8
2880,3083,1,23,11,9
2881,3041,1,23,12,1
2882,3010,1,23,12,2
2883,2975,1,23,13,1
2884,2947,1,23,13,2
2885,2899,1,23,14,1
2886,2856,1,23,14,2
2887,2827,1,23,14,3
2888,2781,1,23,15,1
2889,2754,1,23,15,2
2890,2715,1,23,16,1
2891,2684,1,23,17,1
2892,2662,1,23,17,2
2893,2628,1,23,17,3
2894,2593,1,23,18,1
2895,2581,1,23,19,1
2896,2562,1,23,19,2
2897,2528,1,23,20,1
2898,2505,1,23,21,1
2899,2501,1,23,21,2
2900,2468,1,23,21,3
2901,2461,1,23,21,4
2902,2419,1,23,22,1
2903,2386,1,23,23,1
2904,2357,1,23,24,1
2905,2354,1,23,24,2
2906,2323,1,23,25,1
2907,2310,1,23,25,2
2908,2287,1,23,25,3
2909,2258,1,23,25,4
2910,2217,1,23,26,1
2911,2216,1,23,26,2
2912,2180,1,23,26,3
2913,2149,1,23,26,4
2914,2126,1,23,27,1
2915,2093,1,23,28,1
2916,2076,1,23,29,1
2917,2031,1,23,29,2
2918,1997,1,23,29,3
2919,1965,1,23,29,4
2920,1957,1,23,29,5
2921,1932,1,23,30,1
2922,1889,1,23,30,2
2923,1848,1,23,30,3
2924,1816,1,23,30,4
2925,1806,1,23,30,5
2926,1764,1,23,31,1
2927,1733,1,23,32,1
2928,4122,1,23,33,1
2929,1686,1,23,33,2
2930,1654,1,23,33,3
2931,1630,1,23,34,1
2932,1585,1,23,35,1
2933,1551,1,23,35,2
2934,1540,1,23,35,3
2935,1506,1,23,35,4
2936,1485,1,23,36,1
2937,1461,1,23,37,1
2938,1445,1,23,38,1
2939,1403,1,23,38,2
2940,1369,1,23,38,3
2941,1330,1,23,38,4
2942,1324,1,23,38,5
2943,1267,1,23,39,1
2944,1231,1,23,40,1
2945,1199,1,23,40,2
2946,1183,1,23,41,1
2947,1157,1,23,42,1
2948,1114,1,23,43,1
2949,1082,1,23,43,2
2950,1036,1,23,44,1
2951,992,1,23,45,1
2952,955,1,23,45,2
2953,941,1,23,45,3
2954,915,1,23,45,4
2955,875,1,23,46,1
2956,844,1,23,46,2
2957,818,1,23,47,1
2958,767,1,23,48,1
2959,751,1,23,48,2
2960,706,1,23,49,1
2961,680,1,23,49,2
2962,653,1,23,50,1
2963,620,1,23,51,1
2964,597,1,23,51,2
2965,561,1,23,51,3
2966,544,1,23,51,4
2967,523,1,23,52,1
2968,502,1,23,53,1
2969,488,1,23,54,1
2970,452,1,23,54,2
2971,441,1,23,54,3
2972,365,1,23,54,4
2973,347,1,23,55,1
2974,300,1,23,55,2
2975,260,1,23,55,3
2976,218,1,23,55,4
2977,182,1,23,56,1
2978,146,1,23,57,1
2979,130,1,23,57,2
2980,97,1,23,58,1
2981,65,1,23,59,1
2982,19,1,23,60,1
2983,11,1,23,60,2
2984,4114,1,24,1,1
2985,4106,1,24,1,2
2986,4094,1,24,1,3
2987,4058,1,24,2,1
2988,4039,1,24,2,2
2989,4005,1,24,3,1
2990,3990,1,24,3,2
2991,3976,1,24,3,3
2992,3955,1,24,3,4
2993,3944,1,24,3,5
2994,3887,1,24,4,1
2995,3877,1,24,4,2
2996,3851,1,24,4,3
2997,3838,1,24,4,4
2998,3800,1,24,5,1
2999,3786,1,24,5,2
3000,3770,1,24,5,3
3001,3718,1,24,6,1
3002,3692,1,24,7,1
3003,3668,1,24,8,1
3004,3610,1,24,9,1
3005,3554,1,24,10,1
3006,3499,1,24,11,1
3007,3440,1,24,12,1
3008,3427,1,24,12,2
3009,3401,1,24,12,3
3010,3360,1,24,13,1
3011,3317,1,24,14,1
3012,3311,1,24,15,1
3013,3270,1,24,16,1
3014,3239,1,24,17,1
3015,3140,1,24,18,1
3016,3182,1,24,19,1
3017,3136,1,24,20,1
3018,3134,1,24,20,2
3019,3115,1,24,20,3
3020,3075,1,24,21,1
3021,3058,1,24,21,2
3022,3023,1,24,21,3
3023,2996,1,24,22,1
3024,2955,1,24,23,1
3025,2943,1,24,23,2
3026,2919,1,24,23,3
3027,2895,1,24,23,4
3028,2866,1,24,24,1
3029,2825,1,24,25,1
3030,2812,1,24,25,2
3031,2787,1,24,25,3
3032,2750,1,24,26,1
3033,2699,1,24,27,1
3034,2679,1,24,27,2
3035,2665,1,24,27,3
3036,2633,1,24,28,1
3037,2625,1,24,28,2
3038,2607,1,24,28,3
3039,2566,1,24,29,1
3040,2540,1,24,29,2
3041,2523,1,24,29,3
3042,2486,1,24,30,1
3043,2446,1,24,31,1
3044,2431,1,24,31,2
3045,2397,1,24,32,1
3046,2359,1,24,32,2
3047,2333,1,24,32,3
3048,2320,1,24,32,4
3049,2304,1,24,32,5
3050,2279,1,24,33,1
3051,2266,1,24,33,2
3052,2209,1,24,34,1
3053,2202,1,24,34,2
3054,2166,1,24,34,3
3055,2125,1,24,35,1
3056,2109,1,24,35,2
3057,2071,1,24,35,3
3058,2045,1,24,35,4
3059,2032,1,24,35,5
3060,2006,1,24,35,6
3061,1970,1,24,35,7
3062,1943,1,24,35,8
3063,1933,1,24,35,9
3064,1910,1,24,36,1
3065,1893,1,24,37,1
3066,1866,1,24,37,2
3067,1818,1,24,38,1
3068,1800,1,24,38,2
3069,1761,1,24,39,1
3070,1734,1,24,40,1
3071,1701,1,24,40,2
3072,1643,1,24,40,3
3073,1640,1,24,40,4
3074,1600,1,24,41,1
3075,1558,1,24,42,1
3076,1513,1,24,43,1
3077,1475,1,24,43,2
3078,1453,1,24,43,3
3079,1412,1,24,44,1
3080,1391,1,24,44,2
3081,1363,1,24,44,3
3082,1328,1,24,44,4
3083,1318,1,24,44,5
3084,1285,1,24,44,6
3085,1252,1,24,44,7
3086,1224,1,24,44,8
3087,1181,1,24,44,9
3088,1147,1,24,44,10
3089,1088,1,24,45,1
3090,1068,1,24,45,2
3091,1049,1,24,46,1
3092,996,1,24,47,1
3093,975,1,24,47,2
3094,939,1,24,47,3
3095,909,1,24,47,4
3096,858,1,24,48,1
3097,828,1,24,48,2
3098,794,1,24,48,3
3099,762,1,24,48,4
3100,729,1,24,48,5
3101,679,1,24,48,6
3102,664,1,24,48,7
3103,624,1,24,48,8
3104,594,1,24,49,1
3105,553,1,24,50,1
3106,540,1,24,50,2
3107,519,1,24,50,3
3108,476,1,24,51,1
